**************************************************
** HiSIM_SOI default model card for n-ch MOSFET **
**************************************************

* Version : HiSIM_SOI 1.4.0
* Date    : 2018.07.30
+ IBPC2        = 0
+ NSTI         = 5e+17
+ WSTI         = 0
+ WSTIL        = 0
+ WSTILP       = 1
+ WSTIW        = 0
+ WSTIWP       = 1
+ SCSTI1       = 0
+ SCSTI2       = 0
+ VTHSTI       = 0
+ VDSTI        = 0
+ MUESTI1      = 0
+ MUESTI2      = 0
+ MUESTI3      = 1
+ NSUBPSTI1    = 0
+ NSUBPSTI2    = 0
+ NSUBPSTI3    = 1
+ NSUBCSTI1    = 0
+ NSUBCSTI2    = 0
+ NSUBCSTI3    = 1
+ TPOLY        = 0
****(used only if specified)+ CGBO         = NOT_GIVEN
****(used only if specified)+ CGDO         = NOT_GIVEN
****(used only if specified)+ CGSO         = NOT_GIVEN
+ OVSLP        = 2.1e-07
+ OVMAG        = 0.6
+ LOVER        = 3e-08
+ CLM1         = 0.7
+ CLM2         = 2
+ CLM3         = 1
+ CLM5         = 1
+ CLM6         = 0
+ VOVER        = 0.01
+ VOVERP       = 0.1
+ VOVERS       = 0
+ VOVERSP      = 1
+ WFC          = 0
+ NSUBCW       = 0
+ NSUBCWP      = 1
+ NSUBCL       = 0
+ NSUBCLP      = 1 
+ NSUBCMAX     = 5e+18
+ QME1         = 0
+ QME2         = 0
+ QME3         = 0
+ GIDL1        = 5e-06
+ GIDL2        = 1e+06
+ GIDL3        = 0.3
+ GIDL4        = 0
+ GIDL5        = 0.2
+ GLEAK1       = 10000
+ GLEAK2       = 2e+07
+ GLEAK3       = 0.3
+ GLEAK4       = 4
+ GLEAK5       = 7500
+ GLEAK6       = 0.25
+ GLEAK7       = 1e-06
+ GLKSD1       = 1e-15
+ GLKSD2       = 5e+06
+ GLKSD3       = -5e+06
+ GLKB1        = 5e-16
+ GLKB2        = 1
+ GLKB3        = 0
+ VZADD0       = 0.01
+ PZADD0       = 0.005
+ NFTRP        = 1e+10
+ NFALP        = 1e-19
+ CIT          = 0
+ FALPH        = 1
+ TNOM         = 27
+ DLY1         = 1e-10
+ DLY2         = 0.7
+ DLY3         = 8e-07
+ TFOX         = 3.5e-09
+ TSOI         = 5e-08
+ XJ           = 5e-08
+ TBOX         = 1.1e-07
+ NSUBS        = 3e+17
+ NSUBB        = 4e+14
+ SC4          = 0
+ PTL          = 0
+ PTP          = 3.5
+ PT2          = 0
+ PTLP         = 1
+ GDL          = 0
+ GDLP         = 0
+ GDLD         = 0
+ PT4          = 0
+ PT4P         = 1
****(negative value for NMOS, but positive for PMOS)+ VGSMIN       = -5
+ MUEPH1       = 25000
***(for PMOS)+ MUEPH1       = 9000
+ NOVERS       = 1e+19
+ VFBBTP       = 0.12
****(used only if specified)+ CBTBN        = NOT_GIVEN
****(used only if specified)+ CBTBP        = NOT_GIVEN
+ XWDBT        = 0

***** Model and Instance Parameters *****
+ LDRIFT       = 1e-06
+ LDRIFTS      = 1e-06
****(only for VA-code)+ RMIN         = 0.001
+ RSH          = 0
+ RDRMUED      = 1000
****(depends on other parameters as default)+ RDRMUES      = 1000
+ RDRVMAXD     = 3e+07
****(depends on other parameters as default)+ RDRVMAXS     = 3e+07
+ RDRMUETMP    = 0
+ RDRVTMP      = 0
+ RDRDJUNC     = 1e-06
+ RDRBBD       = 1
****(depends on other parameters as default)+ RDRBBS       = 1
+ RDRBBTMP     = 0
+ RDRVMAXW     = 0
+ RDRVMAXWP    = 1
+ RDRVMAXL     = 0
+ RDRVMAXLP    = 1
+ RDRMUEL      = 0
+ RDRMUELP     = 1

***** Self-Heating-Effect Model *****
+ RTH0         = 0.1
+ CTH0         = 1e-07

***** Diode Model *****
+ JS0          = 0.0001
+ NJ           = 1
+ XTI          = 2
+ XTI2         = 0
+ VDIFFJ       = 0.0016
+ DIVX         = 0
+ CJ           = 0.0005
+ CJSW         = 5e-10
+ CJSWG        = 5e-10
+ MJ           = 0.33
+ MJSW         = 0.33
+ MJSWG        = 0.33
+ PB           = 1
+ PBSW         = 1
+ PBSWG        = 1

**** Deep punchthrough current
+ XJPT         = 5e-08 
+ NJUNC        = 1e20 
+ MUPT         = 0
+ VFBPT        = 0 
+ PSLIMPT      = 0 

**** SOI Resistance Model
+ RBULK0       = 0 
+ RBULKW       = 0
